"Source:","/Users/eru/Documents/lock_in_amplifier/LIA_Build/LIA.sch"
"Date:","Thursday, December 14, 2017 'PMt' 12:05:27 PM"
"Tool:","Eeschema 4.0.7"
"Generator:","/Applications/Kicad/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","298"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C2, C5, C1, ","3","10u","CP1","Capacitors_THT:CP_Radial_D5.0mm_P2.00mm","Polarised capacitor",""
"C4, C3, C28, C29, C54, C55, C23, C26, C24, C30, C22, C21, C20, C35, C38, C37, C49, C50, C53, C59, C58, C57, C56, ","23","0.1u","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C7, C6, C8, C11, C10, C13, C9, C12, C14, C17, C15, C18, C16, C19, C31, C32, C33, C48, ","18","0.1uF","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C25, C27, C36, C40, ","4","10pF","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C34, ","1","200pF","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C39, C46, C45, C60, ","4","C","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C44, C43, C42, C41, ","4","270P","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C47, ","1","100PF","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C52, C51, ","2","0.1U","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"D3, D2, D1, ","3","LED","LED","Diodes_SMD:D_0805","LED generic",""
"D5, D6, ","2","D","D","Diodes_SMD:D_0805","Diode",""
"D7, D8, ","2","LED","LED","LEDs:LED_0805","LED generic",""
"D9, D11, D12, D13, D10, D4, ","6","BAT54S","D_Schottky_x2_Serial_AKC","TO_SOT_Packages_SMD:SOT-23","Dual schottky diode",""
"J1, ","1","vref-in","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J2, ","1","vref","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J3, ","1","V-IN","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J4, ","1","GND","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J5, ","1","V+IN","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J6, ","1","+5V","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J7, ","1","+3V3","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J8, ","1","-5V","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J9, ","1","B IN COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J10, ","1","A IN COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J11, ","1","B IN","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J12, ","1","POWER_IN","Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm","Generic connector, single row, 01x03",""
"J13, ","1","A IN","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J14, ","1","I IN COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J15, ","1","I IN","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J16, ","1","TEST SIGNAL OUT","TEST_1P","Pin_Headers:Pin_Header_Straight_1x01_Pitch1.00mm","point",""
"J18, ","1","TEST HIGH SIDE VALUE","Conn_02x05_Counter_Clockwise","Pin_Headers:Pin_Header_Straight_2x05_Pitch2.54mm","Generic connector, double row, 02x05, counter clockwise pin numbering scheme (similar to DIP packge numbering)",""
"J19, ","1","+3V3 OUT","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J20, ","1","AMP OUT","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J21, ","1","AMP OUT COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J22, ","1","CLK IN","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J23, ","1","CLK IN COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J26, ","1","CLK OUT","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J27, ","1","CLK OUT COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J30, ","1","DEMOD OUT - I","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J31, ","1","DEMOD OUT I COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J32, ","1","DEMOD OUT Q COAX","Conn_Coaxial","Connectors:SMA_THT_Jack_Straight","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J33, ","1","DEMOD OUT - Q","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J34, J28, ","2","DEMOD PROG","Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm","Generic connector, single row, 01x04",""
"J36, ","1","DELAY SEL FINE","Conn_01x10","Pin_Headers:Pin_Header_Straight_1x10_Pitch2.54mm","Generic connector, single row, 01x10",""
"J37, ","1","DELAY SEL COARSE","Conn_01x05","Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm","Generic connector, single row, 01x05",""
"J38, J17, ","2","RF_Shield_One_Piece","RF_Shield_One_Piece","footprints:SMS-201","One-Piece EMI RF Shielding Cabinet",""
"J39, J24, ","2","BOOT","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J42, J25, ","2","VOCM","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J45, J35, ","2","rst","TEST_2P","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","point",""
"J46, ","1","-5V OUT","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J47, ","1","+5V OUT","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"J48, J29, ","2","XOUT","TEST_1P","footprints:tyco_RCU_0603_Probe_Pad","point",""
"L1, L2, L4, L3, L5, L6, L7, ","7","10uH","L","Inductors_SMD:L_0805_HandSoldering","Inductor",""
